📌 Siparah 1 (الم)
Surah Al-Qamar (54:1 – 54:55)
Surah Ar-Rahman (55:1 – 55:78)
Surah Al-Waqia (56:1 – 56:96)
Surah Al-Hadid (57:1 – 57:29)

📌 Siparah 28 (قَدْ سَمِعَ ٱللَّهُ)
Surah Al-Mujadila (58:1 – 58:22)
Surah Al-Hashr (59:1 – 59:24)
Surah Al-Mumtahina (60:1 – 60:13)
Surah As-Saff (61:1 – 61:14)
Surah Al-Jumu’ah (62:1 – 62:11)
Surah Al-Munafiqun (63:1 – 63:11)
Surah At-Taghabun (64:1 – 64:18)
Surah At-Talaq (65:1 – 65:12)
Surah At-Tahrim (66:1 – 66:12)

📌 Siparah 29 (تَبَارَكَ ٱلَّذِى)
Surah Al-Mulk (67:1 – 67:30)
Surah Al-Qalam (68:1 – 68:52)
Surah Al-Haqqah (69:1 – 69:52)
Surah Al-Ma'arij (70:1 – 70:44)
Surah Nuh (71:1 – 71:28)
Surah Al-Jinn (72:1 – 72:28)
Surah Al-Muzzammil (73:1 – 73:20)
Surah Al-Muddaththir (74:1 – 74:56)
Surah Al-Qiyamah (75:1 – 75:40)
Surah Al-Insan (76:1 – 76:31)
Surah Al-Mursalat (77:1 – 77:50)

📌 Siparah 30 (عَمَّ يَتَسَآءَلُونَ)
Surah An-Naba (78:1 – 78:40)
Surah An-Nazi'at (79:1 – 79:46)
Surah Abasa (80:1 – 80:42)
Surah At-Takwir (81:1 – 81:29)
Surah Al-Infitar (82:1 – 82:19)
Surah Al-Mutaffifin (83:1 – 83:36)
Surah Al-Inshiqaq (84:1 – 84:25)
Surah Al-Buruj (85:1 – 85:22)
Surah At-Tariq (86:1 – 86:17)
Surah Al-A'la (87:1 – 87:19)
Surah Al-Ghashiya (88:1 – 88:26)
Surah Al-Fajr (89:1 – 89:30)
Surah Al-Balad (90:1 – 90:20)
Surah Ash-Shams (91:1 – 91:15)
Surah Al-Lail (92:1 – 92:21)
Surah Ad-Duha (93:1 – 93:11)
Surah Al-Inshirah (94:1 – 94:8)
Surah At-Tin (95:1 – 95:8)
Surah Al-Alaq (96:1 – 96:19)
Surah Al-Qadr (97:1 – 97:5)
Surah Al-Bayyina (98:1 – 98:8)
Surah Az-Zalzala (99:1 – 99:8)
Surah Al-Adiyat (100:1 – 100:11)
Surah Al-Qariah (101:1 – 101:11)
Surah At-Takathur (102:1 – 102:8)
Surah Al-Asr (103:1 – 103:3)
Surah Al-Humaza (104:1 – 104:9)
Surah Al-Fil (105:1 – 105:5)
Surah Quraysh (106:1 – 106:4)
Surah Al-Ma’un (107:1 – 107:7)
Surah Al-Kawthar (108:1 – 108:3)
Surah Al-Kafiroon (109:1 – 109:6)
Surah An-Nasr (110:1 – 110:3)
Surah Al-Masad (111:1 – 111:5)
Surah Al-Ikhlas (112:1 – 112:4)
Surah Al-Falaq (113:1 – 113:5)
Surah An-Nas (114:1 – 114:6)
